-0.070543,0.010604,0.104716,
-0.034488,0.027286,0.088902,

-0.533510,-0.331399,-0.043941,
-0.560112,-0.028421,-0.285801,
-0.219483,0.069083,-0.126945,

-0.458179,-0.114584,0.711412,
-0.226346,0.124934,0.188699,
-0.261186,0.240917,-0.024445,

-0.556253,-0.225647,0.322832,
-0.472275,-0.759008,-0.185993,
-0.863444,-0.766091,-0.290006,

0.029925,0.075093,-0.261217,
-0.043190,-0.164373,-0.234374,
0.102518,-0.044613,0.173630,

-0.711829,-0.672311,0.266476,
-0.706554,-0.115642,-0.046816,
0.034655,-0.752565,-1.008544,

0.044633,-0.100464,-0.001250,
0.310289,0.098307,-0.269830,
0.015750,-0.249757,-0.320769,

-0.854596,-0.410054,-0.851085,
-0.982116,-0.377047,-0.429263,
-0.670191,-0.253480,-0.372988,

0.034109,-0.525856,-0.222049,
0.102572,-0.204146,0.282740,
-0.179201,-0.285940,0.294014,

-0.096013,-0.441249,-0.214710,
-0.059386,0.010329,0.182374,
-0.095142,-0.008117,0.123669,

-0.165051,-0.590522,-0.408460,
-0.004488,-0.160501,0.096866,
0.052488,-0.021100,-0.054713,

-0.646829,-0.387497,0.193866,
-0.221599,0.347922,0.107802,
0.333014,0.469354,-0.020657,

0.126731,-0.215809,0.086196,
0.000450,-0.641806,0.312181,
-0.053960,-1.095189,0.603410,

0.338013,-0.130428,-0.460389,
-0.021056,-0.724551,0.323738,
-0.269430,-0.638399,0.313734,

0.160257,0.241901,-0.164141,
-0.056563,-0.383058,-0.285188,
0.044955,-0.497049,0.372189,

0.028750,-0.078145,-0.077626,
0.263089,0.079903,-0.130028,
0.215588,-0.144767,-0.330143,

0.242516,0.351873,0.263702,
-0.583889,-0.252116,-0.254332,
0.239175,0.043387,-0.170551,

-0.294666,-0.954077,-0.455587,
-0.144363,0.407386,-0.531958,
0.595389,-0.107425,-0.493437,

-0.568883,-0.364936,0.476933,
-0.130857,0.295294,0.502081,
-0.459042,0.504428,0.011600,

-1.047879,0.111437,0.182529,
-0.085947,-0.045686,-0.130604,
-0.586181,-0.194217,-0.304156,

-0.392681,-0.242114,0.431396,
0.465303,-0.030914,0.161307,
0.043305,0.089373,-0.273070,

0.266898,0.043102,-0.330667,
-0.072184,-0.101943,-0.023911,
-0.062408,-0.760006,0.212674,

-0.273675,-0.287630,-0.182477,
-0.306806,-0.091054,0.252045,
0.214410,0.480324,0.802212,

-0.218156,-0.193753,-0.324204,
-0.091861,-0.232420,-0.024808,
-0.009384,0.298698,0.430515,

-0.316815,-0.389677,-0.290103,
-0.077026,-0.301623,0.097496,
-0.330155,0.035435,-0.276426,

-0.362718,0.281786,0.399247,
-0.100345,0.335512,-0.049976,
-0.115014,-0.052713,-0.389308,

-0.044432,0.078777,0.120978,
0.035932,-0.134765,0.003437,
-0.053407,0.027378,0.150909,

-0.775071,-0.843523,0.113786,
-0.666394,-0.145162,-0.182890,
-0.812290,-1.060276,-0.225196,

-0.192258,0.041229,-0.078523,
-0.154996,-0.021665,0.083113,
-0.321700,-0.215278,0.250463,

-0.035254,-0.013432,0.066561,
0.013004,-0.025938,-0.006540,
0.028351,-0.011692,-0.159987,

0.468413,-0.489427,0.328377,
-0.610709,-0.156196,0.293045,
-0.572024,-0.157206,0.260112,

-0.580435,-0.245949,0.091932,
-0.794154,0.184904,0.013101,
-0.783192,0.308126,-0.030311,

0.090023,0.099467,0.068705,
0.008594,-0.034138,0.133614,
0.085293,0.090574,0.016140,

0.100382,0.434621,0.141097,
-0.728137,-0.075580,0.362943,
-0.650835,-0.095163,0.239034,

0.422874,-0.031304,-0.474273,
0.402954,-0.112744,-0.121810,
0.015065,0.068514,-0.047886,

0.090158,-0.410099,-1.232198,
0.019025,-0.460332,-0.664400,
0.040773,-0.337418,-0.026218,

-0.350440,-0.348644,-0.372826,
-0.314342,-0.538529,-0.168641,
-0.111178,-0.311711,-0.139498,

-0.429967,-0.537637,0.133451,
-0.490233,-0.002688,0.421627,
-0.544369,0.234123,0.473093,

0.006941,-0.307334,0.280173,
-0.239406,-0.338013,0.239262,
-0.219904,-0.195546,0.151596,

-0.098706,0.339708,1.071916,
0.205791,0.149445,0.806490,
-0.026127,-0.538994,0.180537,

0.050907,-0.238743,-0.162061,
-0.428289,-0.405032,-0.014555,
-0.433782,-0.134335,0.007992,

0.738817,0.514420,-0.218974,
0.410731,0.277001,-0.007693,
-0.010272,-0.318447,-0.289591,

-0.961946,-0.277685,0.017388,
-0.664958,-0.655716,-0.106215,
-0.222249,-0.833840,-0.111730,

-0.897563,0.208527,0.498203,
-0.278291,0.283399,0.396483,
-0.128484,0.328711,0.372172,

0.349677,0.294303,-0.359540,
0.179762,-0.622892,-0.246148,
-0.204532,-0.972471,0.111121,

0.292425,0.049975,-0.329566,
0.325234,-0.253209,-0.708797,
0.130840,-0.129502,-0.419982,

-0.578707,0.717531,-0.222026,
0.295292,0.463843,0.286579,
-0.167794,0.359278,0.411443,

-0.442534,-0.137973,-0.029377,
-0.369334,-0.195532,-0.023894,
-0.274346,-0.300475,-0.087529,

0.309907,-0.130782,-0.110707,
-0.273154,-0.228460,0.020091,
-0.331965,-0.358790,0.044228,

-0.237529,0.402693,0.036607,
-1.302092,0.602035,0.021930,
-0.849294,0.363363,0.115701,

-0.751977,0.285944,0.366476,
-0.525577,0.213103,0.289369,
-0.677631,0.309745,0.034324,

0.159418,-0.087740,0.063388,
-0.517072,0.160879,0.319317,
-0.581335,0.471838,0.308436,

0.079682,0.101483,0.061357,
0.182487,0.104983,0.217470,
-0.320221,0.167400,0.396988,

0.433432,0.442379,-0.145968,
0.439479,-0.082928,-0.557383,
0.063623,-0.646065,-0.279235,

0.266769,-0.237833,0.152676,
-0.006345,-0.494572,0.257308,
-0.343467,-0.247986,0.029556,

-1.012625,-0.441188,0.127794,
-0.615141,-0.979766,0.055897,
-0.549263,-0.412459,0.086898,

-0.864847,-0.754371,0.352489,
-0.471690,-0.326987,0.276368,
-0.509081,-0.001264,0.175556,

0.418648,0.610736,0.108528,
-0.221830,-0.020713,-0.198434,
-0.465002,-0.303390,-0.414628,

0.034898,0.040126,0.195152,
-0.040090,0.099585,-0.008162,
0.111266,-0.090201,0.205541,

-0.740178,-0.252495,0.294215,
-1.341210,-0.858126,0.174810,
-0.475128,-0.376620,0.314685,

-0.101819,-0.524871,0.475533,
-0.120955,-0.105565,0.573752,
-0.285980,-0.249920,0.219014,

0.009751,-0.104594,0.023282,
-0.089441,0.030416,0.047984,
-0.104603,-0.053544,-0.054448,

0.030104,0.462463,0.451556,
-0.134689,0.026072,0.101661,
0.442373,0.126328,-0.073127,

-0.648027,0.113626,0.276478,
-0.462428,-0.000364,0.207166,
-0.273264,0.191027,0.015516,

0.011419,0.074902,0.068643,
-0.001323,-0.042559,0.111118,
0.107983,-0.053071,-0.056139,

0.190808,0.287819,0.295269,
-0.277897,-0.060099,-0.246566,
-0.999122,-1.848942,-0.926218,

0.274975,0.392956,0.260092,
-0.153956,-0.237738,0.046293,
-0.519918,-0.833648,-0.307069,

-0.077829,0.074269,0.348539,
0.200968,0.018096,0.587332,
-0.230777,-0.373955,-0.063151,

-0.143250,-0.075470,-0.083961,
-0.308754,-0.070427,-0.199367,
0.039871,0.092354,0.217744,

-0.533204,-0.787887,-0.752197,
-0.201854,-0.093475,-0.093949,
-0.276323,-0.060052,0.252716,

-0.022183,0.157792,0.192391,
-0.177663,-0.495045,-0.221465,
-0.208094,-0.162218,-0.160864,

-0.084253,-0.259830,0.008333,
-0.261436,0.255833,-0.055756,
-0.161056,0.381015,0.265798,

-0.282326,-0.468053,-0.419262,
-0.093739,-0.229897,-0.173606,
0.176284,0.665876,0.578568,

0.465713,-0.559584,-0.693261,
0.440201,-0.071003,-0.404739,
0.329502,0.110392,-0.200620,

-0.672793,-0.334594,-0.471688,
0.150277,0.347184,0.491017,
0.763079,0.579995,0.619250,

-0.187937,0.005369,-0.019489,
-0.071418,0.244497,0.273559,
0.393748,0.458379,0.096250,

-0.011631,-0.121287,-0.218803,
-0.091309,-0.231759,-0.179090,
-0.006486,-0.307165,-0.014058,

0.046065,0.491530,0.632750,
-0.435086,0.041674,0.349292,
-0.519715,-0.252220,0.218489,

-0.138551,0.201434,0.629854,
-0.447211,-0.202051,-0.453637,
-0.444111,-1.007610,-0.595342,

-0.326682,-0.429038,-0.374651,
-0.148031,0.063506,0.053450,
-0.277388,0.260173,0.194183,

-0.700698,-0.517055,0.363806,
-0.316942,-0.438708,0.081330,
0.549169,-0.687556,0.225729,

-0.634901,-0.996491,-0.332211,
-0.380090,-0.237836,-0.289011,
0.355699,0.103277,0.207216,

-0.222936,-0.617518,-0.705350,
0.340768,0.135097,-0.075461,
0.228566,0.558745,0.082509,

0.036053,-0.092089,0.089632,
0.024321,-0.185458,-0.263450,
0.057729,-1.008695,-0.389509,

-0.119928,-0.872449,-0.505812,
0.507889,-0.087586,-0.370347,
0.604948,0.208858,-0.741898,

-0.350888,-0.462705,-0.494420,
0.209887,-0.072835,0.049111,
0.338111,-0.287545,0.063084,

-0.149029,-0.441046,-0.418298,
-0.111431,-0.543264,-0.555537,
0.398263,0.394697,0.220612,

-0.011509,-0.324606,-0.379119,
0.208938,-0.110503,-0.013146,
0.135390,0.079817,0.404395,

-0.011937,-0.419359,-0.603671,
0.283486,0.092172,0.130320,
0.409186,0.853573,0.444604,

-0.399621,-0.114720,-0.002881,
-0.093807,0.018022,0.370478,
0.025787,0.056882,0.176218,

-0.152961,0.015049,-0.012748,
-0.236932,-0.113432,-0.102194,
-0.088157,-0.182332,0.039953,

-0.087902,0.219453,0.049440,
-0.220174,0.098294,0.734177,
-0.413622,-0.196193,0.155278,

0.047602,-0.025763,-0.385247,
0.072169,0.136997,-0.107947,
-0.166807,-0.043556,-0.188752,

-0.016682,0.090121,-0.068610,
0.030653,0.108554,-0.084057,
0.062267,0.047149,0.206329,

-0.368823,0.091131,-0.584184,
-0.078898,0.133964,-0.420706,
-0.323147,-0.278287,-0.779560,

-0.263447,-0.403088,-0.214942,
-0.085471,-0.297099,-0.223295,
0.443540,-0.107909,-0.222048,

-0.020678,0.027840,0.067714,
0.048053,-0.020764,-0.079450,
0.025927,-0.066829,0.028016,

0.146272,0.300374,0.157094,
0.135737,0.124379,0.085820,
0.167409,0.347187,0.016137,

-0.191366,-0.439786,-0.121563,
-0.043788,-0.377646,-0.222654,
0.155388,0.234539,-0.300843,

-0.012518,-0.165797,-0.011370,
-0.424139,-1.322006,-0.688695,
-0.446569,-0.897831,-1.271391,

-0.669866,-1.950640,-0.345264,
-0.504718,-2.224586,-0.854430,
-0.679054,-1.325283,-0.308834,

-0.990329,-0.544277,-0.293570,
-0.721904,-0.478072,-0.134637,
-0.713170,-0.746190,-0.301053,

-1.005496,-0.690726,-0.390397,
-0.979723,-0.698405,-0.814982,
-1.279824,-0.791382,-0.644381,

-0.088988,0.203663,-0.028910,
-0.239970,-0.177527,-0.168300,
-0.265230,-0.488216,-0.551592,

0.364582,-0.100126,0.046314,
0.232094,-0.221642,0.204051,
0.071896,-0.130439,-0.061533,

-0.347645,-0.021941,0.041367,
-0.070580,0.100704,-0.089944,
-0.289385,0.214479,0.236260,

0.353634,0.263573,0.056272,
0.249217,0.299029,0.156376,
0.435575,0.255969,0.115793,

0.167777,-0.056146,-0.259364,
0.059450,0.157481,-0.085516,
0.339679,0.043767,-0.284263,

-0.364062,-0.624300,-0.716517,
-0.251054,-0.650457,-0.597184,
-0.537629,-0.779566,-0.319799,

0.009170,-0.019902,-0.155351,
-0.058816,-0.067803,0.017457,
-0.191282,-0.243809,-0.052335,

0.013399,0.434188,0.175922,
-0.219870,-0.237555,-0.084155,
-0.068862,-0.108992,-0.394981,

-1.420279,-1.280360,-1.316990,
-0.956064,-1.337870,-1.124294,
-0.813013,-0.827053,-0.894670,

-0.334757,-0.549287,-0.281271,
-0.033845,-0.814963,-0.815597,
0.062433,-0.549902,-0.237757,

0.098277,0.235638,0.163093,
0.117086,0.352952,0.275866,
0.319455,0.361214,0.421935,

0.008446,0.124353,-0.099026,
-0.107761,0.070032,0.025901,
0.239955,0.414571,0.138592,

0.019078,0.274337,0.071784,
0.320948,0.425283,0.281934,
0.319916,0.495405,0.219787,

-0.190559,-0.275116,0.220730,
-0.119320,-0.221674,-0.200669,
0.009673,-0.122815,-0.438127,

-0.393768,-0.351418,-0.639501,
0.173351,0.332338,-0.166194,
-0.010207,-0.425797,-0.097531,

-0.347556,-0.476019,-0.083736,
-0.150007,-0.366742,-0.037680,
-0.225765,-0.505123,0.038269,

0.423341,0.328029,0.072971,
-0.001763,-0.096834,0.156334,
-0.220695,-0.072716,0.096930,

-0.374785,-0.130058,0.165663,
-0.078176,-0.211421,0.143524,
-0.080386,0.174114,0.549538,

0.058658,0.289533,0.362280,
-0.000788,0.456743,0.500862,
-0.120887,0.357564,-0.109301,

0.061589,-0.273700,-0.128364,
0.013531,-0.095701,0.065179,
-0.110423,-0.102184,0.036399,

-0.192477,0.485961,0.256256,
-0.513830,-0.378488,-0.191933,
-1.485065,-0.371399,-0.354303,

0.177691,0.252261,0.199772,
-0.061103,0.080351,0.071120,
-0.014073,0.053118,0.083992,

0.105089,-0.021107,-0.013337,
-0.039406,-0.002235,0.030755,
-0.053388,0.007112,-0.072101,

-1.134253,-1.317438,-0.618636,
-0.765341,-0.160455,-0.471933,
-0.293684,-0.431533,-0.938811,

-0.151205,-0.078448,0.019249,
-0.120192,0.044582,0.025755,
0.306428,0.270205,-0.030331,

0.009605,-0.001168,-0.093984,
-0.147059,-0.004407,-0.015037,
-0.017698,-0.009205,-0.040954,

-0.236132,-0.477060,-0.220460,
0.112649,-0.385615,-0.833231,
0.372604,-0.083256,-0.207001,

-0.006041,-0.155694,-0.496728,
-0.266546,-0.524798,-1.561382,
-0.094425,-0.246880,-0.486206,

-0.536739,-0.203702,0.302054,
-0.536032,-0.326780,-0.111915,
-0.739125,-0.349187,0.249417,

-0.427720,-0.770238,-0.577508,
-0.081288,0.022809,0.095984,
-0.329263,-0.299745,0.132909,

-0.432578,-0.354859,0.048598,
-0.379149,0.115690,0.404319,
0.158957,0.539619,0.647862,

-0.927290,-1.098706,-0.628815,
-0.900205,-0.854346,-0.201578,
-0.247774,0.272585,0.619360,

-0.224836,0.217302,-0.243116,
0.102686,0.581483,-0.286447,
0.150948,0.270913,-0.240314,

0.259633,0.398743,0.104732,
-0.105516,-0.174611,0.181651,
-0.336203,-0.012491,0.318578,

-0.123449,-0.045312,0.010853,
-0.109991,0.074600,0.199284,
-0.016557,0.228878,0.586220,

0.383866,0.156288,0.180031,
0.191818,-0.055654,-0.117100,
0.132040,-0.262215,-0.042466,

-0.044733,-0.001972,0.101787,
0.061131,0.078589,-0.101772,
-0.003258,0.017667,-0.143740,

-0.333308,-0.129735,-0.003277,
-0.187569,0.165217,0.232269,
-0.148374,0.177855,0.366611,

-0.406602,0.071415,0.241161,
-0.043144,0.069698,0.177000,
0.014958,0.119150,0.205428,

0.379360,-0.311841,0.190806,
-0.086217,0.412058,0.479278,
0.069677,0.344742,0.203501,

-0.418632,-0.725600,-0.441611,
-0.210536,0.103366,0.259412,
-0.018328,0.380714,0.526553,

0.497897,0.550792,0.915074,
-0.044487,0.225943,-0.393197,
0.046321,0.341368,0.081345,

0.472902,0.457229,0.801878,
0.191754,0.011841,-0.045933,
-0.063139,-0.312459,-0.805209,

0.105400,0.136323,0.054546,
0.077436,0.129255,-0.223220,
-0.182359,-0.499166,0.016458,

0.309254,0.105333,-0.140298,
0.134249,-0.241388,-0.269529,
-0.022214,-0.273350,-0.506691,

0.385022,0.478525,-0.013176,
0.168976,0.428106,0.074381,
-0.612994,-0.603941,-0.040917,

-0.266405,-0.077513,-0.073116,
-0.362148,0.376492,0.219940,
-0.161435,0.250710,0.372472,

-0.923909,-0.797753,-0.779076,
-0.336939,-0.045741,-0.489640,
-1.643731,-1.220553,-0.956481,

0.316625,0.156011,0.236676,
-0.356571,-0.812912,-0.538672,
-0.553779,-0.498792,-0.130767,

-0.006479,0.092559,-0.189383,
0.019487,0.281301,-0.044192,
0.175168,0.282221,0.282213,

0.437406,0.313661,0.098292,
0.257537,-0.092325,-0.352926,
-0.244947,-0.284625,-0.138915,

0.083208,-0.015531,-0.045317,
-0.295256,-0.029510,0.093879,
-0.080002,0.043723,-0.044236,

-0.069377,-0.394062,0.197499,
-0.110649,-0.341252,-0.539806,
-0.165577,-0.300573,0.044573,

-0.009707,0.042260,-0.277487,
0.228089,0.170810,0.102320,
0.389080,0.476911,-0.020934,

-0.098089,0.044770,-0.085895,
-0.125277,0.102670,-0.056117,
-0.078544,-0.088549,0.001943,

-0.132990,0.081386,-0.247664,
0.038435,0.059207,0.138678,
0.011508,0.186068,0.243568,

0.283587,0.179864,0.065855,
0.340866,-0.465937,-0.654447,
-0.538709,-0.554206,-0.306787,

-0.034447,-0.138012,-0.004038,
-0.018538,-0.036366,-0.102450,
-0.002382,-0.051538,-0.037312,

0.421655,0.005669,-0.466479,
-0.117912,-0.234321,-0.043323,
0.291777,0.161153,-0.240077,

0.310082,-0.117518,-0.351904,
-0.241999,-0.474416,-0.075246,
0.063283,0.028160,-0.079474,

-0.309204,0.068410,-0.301587,
0.449537,-0.182550,-0.444515,
0.522244,-0.034719,-0.098619,

-0.504472,-0.295429,-0.035404,
-0.183029,-0.269063,0.039060,
-0.013677,0.112373,0.097039,

-0.464577,0.151245,0.329406,
-0.214466,0.105938,-0.138766,
-0.040413,-0.394851,0.052012,

0.206239,0.257167,-0.156509,
-0.226691,0.198237,0.143950,
-0.456237,-0.042697,0.063801,

-0.074549,-0.003481,-0.117618,
-0.190656,-0.149468,-0.292985,
0.054377,-0.344042,-0.341151,

-0.184232,-0.257474,0.246331,
-0.402077,-0.256466,-0.280199,
-0.040318,-0.212972,-0.126541,

-0.011665,0.581286,0.382502,
0.602837,0.539412,0.106167,
0.298121,-0.184067,0.174435,

-0.004151,-0.078695,0.004239,
-0.214714,-0.308107,-0.274967,
-0.086925,-0.066459,-0.421807,

0.188487,0.138680,-0.067421,
0.125961,-0.287924,-0.124867,
-0.089425,-0.163032,-0.039964,

-0.488944,-0.275740,-0.064140,
-0.416166,-0.297029,-0.083805,
-0.309836,-0.000881,0.743737,

-0.183711,0.039403,0.107381,
0.345313,0.153467,-0.113810,
0.258316,-0.070469,-0.322609,

0.061131,0.228360,0.515982,
0.302909,0.259253,0.134719,
0.087745,0.141279,-0.886283,

-0.147706,-0.285726,-0.340653,
-0.347012,-0.414216,-0.332650,
-0.261802,-0.418396,0.034350,

0.376764,-0.211594,-0.132882,
-0.469079,-0.943381,-0.296057,
-0.345608,-0.219007,-0.328409,

0.560807,-0.095547,-0.080098,
0.143398,-0.440405,0.252173,
-0.323037,0.511546,0.361272,

0.188314,0.322377,0.400863,
-0.039744,0.174662,0.257313,
-0.268053,0.052743,0.067857,

0.390832,0.431076,-0.035929,
0.241726,-0.007472,0.069300,
-0.198540,0.058380,0.169988,

0.007225,0.150446,0.359105,
-0.121628,-0.081300,-0.096217,
0.071680,0.170656,-0.098596,

-0.232960,0.109594,0.175250,
0.039469,0.216558,-0.079311,
-0.106535,-0.201254,-0.028564,

-0.647039,-0.410914,0.223411,
-0.007958,0.132367,0.267151,
0.320250,0.299201,0.092689,

-0.274139,0.044201,-0.049954,
0.112718,-0.441911,-0.758531,
-0.346632,-0.521748,-0.226637,

0.129025,0.334622,0.270134,
0.298117,-0.140535,-0.419970,
-0.040581,-0.447111,-0.255622,

-0.249541,0.395969,0.147522,
0.148784,0.480068,-0.049868,
0.434702,-0.017979,-0.204725,

0.014228,-0.144509,-0.014506,
0.018495,-0.066252,0.011662,
-0.110986,0.022820,0.089972,

0.271224,0.072669,-0.376750,
0.227993,-0.170256,-0.273911,
-0.226286,-0.281246,-0.053547,

0.144557,0.073898,-0.009200,
0.124901,0.389785,0.328327,
0.247678,0.422009,0.349274,

-0.004894,-0.103081,0.008817,
-0.266856,0.188426,-0.071999,
-0.061937,0.027960,-0.003792,

0.155772,-0.292523,-0.375854,
0.129170,-0.189571,-0.169717,
-0.019905,-0.352803,-0.139360,

0.015922,-0.439746,-0.577391,
0.251642,0.154382,0.080294,
0.554527,0.567340,0.205970,

-0.007822,-0.048584,-0.004812,
0.031918,-0.025554,0.034027,
0.092004,0.108218,0.084008,

0.304321,-0.286672,-0.207087,
0.213032,-0.783552,-0.458603,
0.555698,0.079713,0.317878,

-0.418333,0.079618,-0.045298,
-0.505740,-0.071251,-0.067681,
-0.740802,-0.159153,0.400021,

0.189996,-0.004603,0.074988,
0.147352,-0.156002,0.368440,
-0.650070,-0.134665,-0.420516,

0.116136,-0.846329,-1.014994,
0.491607,-0.577863,0.166962,
0.743775,-0.078071,0.268050,

0.376275,0.371545,-0.213996,
0.128688,0.212675,0.270789,
-0.222636,-0.308123,0.070662,

-0.140736,-0.343791,-0.542019,
-0.206654,-0.320414,-0.730829,
0.213905,0.044791,-0.077920,

-0.537996,-0.339191,0.104991,
-0.444021,-0.355714,0.108829,
0.152495,-0.354281,-0.394360,

-0.177481,-0.513831,0.273556,
-0.711096,-0.559396,0.086172,
-0.364307,-0.083441,-0.384901,

0.180527,0.100327,-0.083428,
-0.347530,0.139888,0.029964,
-0.280006,-0.186625,0.131638,

-0.898026,-0.361558,-0.113631,
-1.129893,-0.494530,-0.290688,
-0.491714,-0.829373,-0.704176,

0.157529,0.121786,-0.130693,
0.307229,0.341145,0.198737,
0.526506,0.367907,0.127977,

0.000050,-0.191004,-0.417128,
-0.385403,-0.202472,0.001167,
-0.544983,-0.003471,0.199421,

0.099325,-0.186595,-0.132907,
-0.080160,-0.142208,-0.076068,
0.088110,0.265517,0.093161,

0.218375,0.275449,-0.370535,
-0.087480,0.317187,-0.211749,
-0.422723,-0.132950,-0.279200,

-0.131214,-0.240856,-0.558882,
0.180937,0.085371,-0.206093,
0.273587,0.293893,0.045416,

0.157540,0.564171,0.571600,
-0.473821,-0.005025,-0.023230,
-0.671088,-0.378351,-0.050153,

-0.003630,0.081655,0.304687,
-0.012390,-0.154918,0.365734,
-0.181110,-0.391727,-0.513001,

0.097106,0.131289,-0.008045,
0.142075,0.292239,0.243153,
0.327770,0.065652,-0.075036,

-0.013330,0.299357,0.272852,
-0.087242,0.387960,0.081437,
-0.409207,-0.054290,-0.222127,

-0.046459,0.067849,0.059788,
0.149364,0.163444,-0.004515,
-0.009350,-0.140406,-0.482418,

-0.140426,-0.390361,0.131650,
-0.109143,-0.685910,0.168585,
-0.487153,-0.302661,0.189101,

0.508394,-0.752354,-0.532590,
0.389522,-0.737139,-0.331359,
0.897551,0.167560,-0.029396,

0.792406,-0.010847,0.521230,
0.840182,0.088762,0.190405,
-0.096812,-0.006689,-0.250436,

-0.105368,-0.134561,-0.037496,
0.041604,0.255468,0.354367,
-0.400048,-0.351322,-0.335473,

-0.398190,0.489310,0.404172,
-0.369859,0.145940,0.545173,
-0.693987,-0.576267,-0.125336,

0.034863,-0.008601,-0.056835,
0.066009,0.082759,0.085111,
-0.016940,0.036168,-0.053617,

0.339628,-0.137620,-0.400874,
0.217668,0.168311,-0.210547,
0.236579,-0.293800,-0.696646,

0.225300,-0.088768,-0.008406,
0.037655,0.011212,0.150121,
0.159418,0.130839,0.370966,

0.015219,-0.040794,-0.127261,
0.023855,-0.080576,0.033421,
-0.105614,-0.089747,0.028887,

-0.831376,-1.464080,-0.960775,
-0.512904,-0.541918,-0.385291,
0.496707,0.295570,0.388075,

0.077442,-0.055676,0.234724,
-0.050748,-0.040427,0.159344,
0.271496,0.063524,0.398587,

0.091328,0.167913,-0.023937,
0.118365,0.048486,0.162360,
0.022406,-0.041169,0.138794,

-0.737765,-0.770667,-0.499062,
-0.300649,-0.180748,-0.263695,
-0.137576,0.205027,0.417861,

-0.086452,0.061479,0.110147,
-0.075866,-0.033513,0.104272,
-0.002634,0.202218,0.311391,

-0.362358,-0.571883,-0.383992,
-0.448472,-0.547583,-0.524910,
-0.250920,-0.522771,-0.699251,

0.050338,-0.971885,-0.292659,
-0.025940,-0.622601,-0.855770,
-0.214621,-0.841627,-1.069423,

-0.292521,-0.410645,-0.516887,
-0.350236,-0.068687,-0.806169,
-0.173690,-0.617059,-0.688158,

-0.362478,-0.220291,-0.133315,
-0.096518,0.008318,-0.101033,
0.155727,0.218277,0.324814,

-0.033546,0.204416,0.301760,
0.254846,0.283857,0.376654,
-0.030626,0.416786,0.426359,

0.062401,0.069030,0.143132,
0.207480,-0.080819,-0.172514,
-0.135686,-0.075981,-0.148575,

-0.350334,0.173288,0.184795,
-0.366152,-0.058490,-0.026288,
-0.285102,-0.287357,0.074815,

0.322957,0.392132,0.059399,
0.016931,0.275075,-0.018826,
-0.217904,0.041252,0.209962,

0.223135,0.137973,0.085446,
0.227017,0.327059,0.231042,
0.346753,0.231952,0.469903,

-0.741655,-0.657329,-0.382630,
-0.158031,-0.273554,-0.600171,
0.026795,-0.247871,-0.192998,

0.122125,0.023845,-0.306111,
0.202386,0.148937,-0.323042,
0.284681,0.129600,0.184152,

-0.276480,0.537353,0.033613,
0.137857,0.283280,-0.255163,
0.652001,0.160251,-0.185926,

-0.107846,-0.710694,-1.075104,
-0.232608,-0.415110,-1.158382,
-0.015613,-0.262189,-0.461999,

-0.280497,-0.055173,-0.221006,
-1.287840,-0.602690,-0.637329,
-0.380198,-0.226702,-0.162295,

-0.306888,-0.637300,0.086752,
-0.204372,-0.001858,-0.001731,
-0.503262,-0.046464,-0.007487,

0.031850,0.274615,0.123274,
-0.025631,0.181554,0.300300,
0.084858,-0.038564,-0.010727,

-0.236043,-0.251138,-0.361001,
-0.024788,-0.039613,-0.046497,
0.166128,0.228529,0.136284,

-0.308361,-0.516315,-0.245332,
-0.536077,-0.701077,-0.530155,
-0.380920,-0.489408,-0.671809,

-0.122825,0.238364,0.380796,
-0.178518,-0.149079,-0.023621,
0.048369,-0.235322,-0.252162,

-0.229952,0.114451,0.365074,
-0.252095,-0.141266,-0.211386,
-0.408279,-0.508005,-0.579097,

0.217107,-0.367096,-0.253963,
-0.148177,-0.274466,-0.243853,
-0.617208,0.054919,-0.048430,

0.134544,0.289717,0.129855,
-0.021825,0.208587,0.102974,
-0.694198,0.000324,0.311607,

0.125191,0.431518,0.516488,
-0.172146,-0.060886,0.254933,
-0.200884,-0.246049,-0.141604,

-0.018054,-0.095408,-0.076788,
-0.116247,0.045843,-0.107485,
-0.066133,-0.122562,-0.031211,

0.019046,-0.493464,0.091667,
-0.347789,-0.486618,-0.303313,
-0.061712,-0.073698,-0.171344,

-0.108421,-0.024397,0.228252,
-0.067953,0.194673,0.169249,
-0.090344,0.357634,0.305625,

0.028439,0.126937,0.126905,
0.104947,0.084554,0.003558,
0.055657,0.095508,-0.068553,

-0.091184,0.483573,-0.061260,
0.097189,0.386641,-0.351277,
-0.487160,-0.189151,-0.530446,

-0.319898,-0.607972,-0.308639,
-0.699814,-0.617117,0.144924,
0.039757,0.345735,0.147690,

0.041925,-0.031219,-0.113029,
-0.095503,-0.063463,0.013959,
0.064269,-0.080524,-0.039109,

-0.807350,0.047682,-0.574082,
0.289451,0.175003,-0.225758,
-0.035814,-0.116716,0.313141,

-0.092105,0.219556,0.282198,
